User-agent: *
Allow: /backpackersunited.in/
Allow: /backpackersunited.in/destinations/
Allow: /backpackersunited.in/treks/
Allow: /backpackersunited.in/tours/
Allow: /backpackersunited.in/travel-pass/
Allow: /backpackersunited.in/contact/
Allow: /backpackersunited.in/signup/
Allow: /backpackersunited.in/destinations/wayanad/
Allow: /backpackersunited.in/destinations/gokarna/
Allow: /backpackersunited.in/destinations/srinagar/
Allow: /backpackersunited.in/destinations/kodaikanal/
Allow: /backpackersunited.in/destinations/munnar/
Allow: /backpackersunited.in/destinations/chikmagalur/
Allow: /backpackersunited.in/destinations/goa/
Allow: /backpackersunited.in/destinations/thailand/
Allow: /backpackersunited.in/destinations/dubai/
Allow: /backpackersunited.in/destinations/maldives/
Allow: /backpackersunited.in/destinations/bali/
Allow: /backpackersunited.in/destinations/nepal/
Allow: /backpackersunited.in/destinations/bhutan/
Allow: /backpackersunited.in/destinations/sri-lanka/
Allow: /backpackersunited.in/destinations/vietnam/
Allow: /backpackersunited.in/trek/kedarkantha-trek/
Allow: /backpackersunited.in/trek/brahmatal-trek/
Allow: /backpackersunited.in/trek/kudremukh-trek/
Allow: /backpackersunited.in/trek/kumara-parvatha-trek/
Allow: /backpackersunited.in/trek/hampta-pass-trek/
Allow: /backpackersunited.in/blogs/
Allow: /backpackersunited.in/destinations/cambodia/
Allow: /backpackersunited.in/destinations/indonesia/
Allow: /backpackersunited.in/destinations/singapore/
Allow: /backpackersunited.in/destinations/agra/
Allow: /backpackersunited.in/destinations/bir/
Allow: /backpackersunited.in/destinations/darjeeling/
Allow: /backpackersunited.in/destinations/delhi/
Allow: /backpackersunited.in/destinations/gangtok/
Allow: /backpackersunited.in/destinations/haridwar/
Allow: /backpackersunited.in/destinations/jaipur/
Allow: /backpackersunited.in/destinations/jodhpur/
Allow: /backpackersunited.in/destinations/kasol/
Allow: /backpackersunited.in/destinations/kullu/
Allow: /backpackersunited.in/destinations/leh/
Allow: /backpackersunited.in/destinations/manali/
Allow: /backpackersunited.in/destinations/mussoorie/
Allow: /backpackersunited.in/destinations/meghalaya/
Allow: /backpackersunited.in/destinations/rishikesh/
Allow: /backpackersunited.in/destinations/shimla/
Allow: /backpackersunited.in/destinations/spiti/
Allow: /backpackersunited.in/destinations/udaipur/
Allow: /backpackersunited.in/destinations/alleppey/
Allow: /backpackersunited.in/destinations/bangalore/
Allow: /backpackersunited.in/destinations/chennai/
Allow: /backpackersunited.in/destinations/coorg/
Allow: /backpackersunited.in/destinations/dandeli/
Allow: /backpackersunited.in/destinations/hampi/
Allow: /backpackersunited.in/destinations/kochi/
Allow: /backpackersunited.in/destinations/kannur/
Allow: /backpackersunited.in/destinations/mangalore/
Allow: /backpackersunited.in/destinations/mysore/
